DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 2600 -c 2000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 13:00:28 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         77936
  Queries completed:    77936 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 77936 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.031292
  Queries per second:   2595.159742

  Average Latency (s):  0.001238 (min 0.000468, max 0.016229)
  Latency StdDev (s):   0.000946

