DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 11700 -c 9000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 13:15:10 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         350921
  Queries completed:    350921 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 350921 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006050
  Queries per second:   11695.008173

  Average Latency (s):  0.002897 (min 0.000441, max 0.015430)
  Latency StdDev (s):   0.002785

