DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 13:36:34 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         671824
  Queries completed:    671824 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 671824 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.008854
  Queries per second:   22387.526028

  Average Latency (s):  0.004178 (min 0.000727, max 0.023503)
  Latency StdDev (s):   0.001742

