DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 13:27:53 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         613261
  Queries completed:    613261 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 613261 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.020915
  Queries per second:   20427.791758

  Average Latency (s):  0.004122 (min 0.000579, max 0.030551)
  Latency StdDev (s):   0.002045

