DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 1300 -c 1000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:58:28 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         38992
  Queries completed:    38992 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 38992 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.014530
  Queries per second:   1299.104134

  Average Latency (s):  0.001159 (min 0.000385, max 0.008850)
  Latency StdDev (s):   0.000809

