DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 11700 -c 9000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 13:13:50 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         350999
  Queries completed:    350999 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 350999 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.002192
  Queries per second:   11699.111852

  Average Latency (s):  0.002778 (min 0.000424, max 0.019245)
  Latency StdDev (s):   0.002836

