DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 13000 -c 10000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 13:15:51 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         390000
  Queries completed:    390000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 390000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.001210
  Queries per second:   12999.475688

  Average Latency (s):  0.002666 (min 0.000468, max 0.015807)
  Latency StdDev (s):   0.002408

