DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 130 -c 100 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:55:48 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         3900
  Queries completed:    3900 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 3900 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.002134
  Queries per second:   129.990753

  Average Latency (s):  0.001362 (min 0.000476, max 0.003134)
  Latency StdDev (s):   0.000338

