DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 7800 -c 6000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 13:09:09 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         233999
  Queries completed:    233999 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 233999 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.004061
  Queries per second:   7798.910954

  Average Latency (s):  0.001285 (min 0.000469, max 0.025442)
  Latency StdDev (s):   0.000621

