DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 13000 -c 10000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 13:16:31 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         389999
  Queries completed:    389999 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 389999 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.003030
  Queries per second:   12998.653803

  Average Latency (s):  0.002887 (min 0.000468, max 0.018270)
  Latency StdDev (s):   0.002714

