DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 2600 -c 2000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:59:48 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         78000
  Queries completed:    78000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 78000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.000187
  Queries per second:   2599.983793

  Average Latency (s):  0.001212 (min 0.000463, max 0.008987)
  Latency StdDev (s):   0.000912

